GAMS 49.4.0  6fb2fe8b Apr 6, 2025           LEX-LEG x86 64bit/Linux - 04/29/25 15:09:49 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  32  Model LP / flow_parity,LP_objective /;
  33  solve LP using MIP MIN LP_objective_variable
  34   


COMPILATION TIME     =        0.000 SECONDS      3 MB  49.4.0 6fb2fe8b LEX-LEG
GAMS 49.4.0  6fb2fe8b Apr 6, 2025           LEX-LEG x86 64bit/Linux - 04/29/25 15:09:49 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE LP Using MIP From line 36


---- flow_parity  =E=  Flow parity equation

flow_parity(Farsta Shopping Centre,Farsta Shopping Centre)..  road_util(Farsta Shopping Centre,Skärholmen,Farsta Shopping Centre) + road_util(Farsta Shopping Centre,Avicii Arena,Farsta Shopping Centre) - road_util(Skärholmen,Farsta Shopping Centre,Farsta Shopping Centre) - road_util(Avicii Arena,Farsta Shopping Centre,Farsta Shopping Centre) =E= 15130 ; (LHS = 0, INFES = 15130 ****)
     
flow_parity(Farsta Shopping Centre,Skärholmen)..  road_util(Farsta Shopping Centre,Skärholmen,Skärholmen) + road_util(Farsta Shopping Centre,Avicii Arena,Skärholmen) - road_util(Skärholmen,Farsta Shopping Centre,Skärholmen) - road_util(Avicii Arena,Farsta Shopping Centre,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Farsta Shopping Centre,Vällingby)..  road_util(Farsta Shopping Centre,Skärholmen,Vällingby) + road_util(Farsta Shopping Centre,Avicii Arena,Vällingby) - road_util(Skärholmen,Farsta Shopping Centre,Vällingby) - road_util(Avicii Arena,Farsta Shopping Centre,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Farsta Shopping Centre,Täby)..  road_util(Farsta Shopping Centre,Skärholmen,Täby) + road_util(Farsta Shopping Centre,Avicii Arena,Täby) - road_util(Skärholmen,Farsta Shopping Centre,Täby) - road_util(Avicii Arena,Farsta Shopping Centre,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Farsta Shopping Centre,Lidingö)..  road_util(Farsta Shopping Centre,Skärholmen,Lidingö) + road_util(Farsta Shopping Centre,Avicii Arena,Lidingö) - road_util(Skärholmen,Farsta Shopping Centre,Lidingö) - road_util(Avicii Arena,Farsta Shopping Centre,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Farsta Shopping Centre,Nacka Forum)..  road_util(Farsta Shopping Centre,Skärholmen,Nacka Forum) + road_util(Farsta Shopping Centre,Avicii Arena,Nacka Forum) - road_util(Skärholmen,Farsta Shopping Centre,Nacka Forum) - road_util(Avicii Arena,Farsta Shopping Centre,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Farsta Shopping Centre,Sollentuna)..  road_util(Farsta Shopping Centre,Skärholmen,Sollentuna) + road_util(Farsta Shopping Centre,Avicii Arena,Sollentuna) - road_util(Skärholmen,Farsta Shopping Centre,Sollentuna) - road_util(Avicii Arena,Farsta Shopping Centre,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Farsta Shopping Centre,Bergshamra)..  road_util(Farsta Shopping Centre,Skärholmen,Bergshamra) + road_util(Farsta Shopping Centre,Avicii Arena,Bergshamra) - road_util(Skärholmen,Farsta Shopping Centre,Bergshamra) - road_util(Avicii Arena,Farsta Shopping Centre,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Farsta Shopping Centre,Avicii Arena)..  road_util(Farsta Shopping Centre,Skärholmen,Avicii Arena) + road_util(Farsta Shopping Centre,Avicii Arena,Avicii Arena) - road_util(Skärholmen,Farsta Shopping Centre,Avicii Arena) - road_util(Avicii Arena,Farsta Shopping Centre,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Farsta Shopping Centre,Årstaberg)..  road_util(Farsta Shopping Centre,Skärholmen,Årstaberg) + road_util(Farsta Shopping Centre,Avicii Arena,Årstaberg) - road_util(Skärholmen,Farsta Shopping Centre,Årstaberg) - road_util(Avicii Arena,Farsta Shopping Centre,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Farsta Shopping Centre,T-Centralen)..  road_util(Farsta Shopping Centre,Skärholmen,T-Centralen) + road_util(Farsta Shopping Centre,Avicii Arena,T-Centralen) - road_util(Skärholmen,Farsta Shopping Centre,T-Centralen) - road_util(Avicii Arena,Farsta Shopping Centre,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(Skärholmen,Farsta Shopping Centre)..  - road_util(Farsta Shopping Centre,Skärholmen,Farsta Shopping Centre) + road_util(Skärholmen,Farsta Shopping Centre,Farsta Shopping Centre) + road_util(Skärholmen,Årstaberg,Farsta Shopping Centre) - road_util(Årstaberg,Skärholmen,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Skärholmen,Skärholmen)..  - road_util(Farsta Shopping Centre,Skärholmen,Skärholmen) + road_util(Skärholmen,Farsta Shopping Centre,Skärholmen) + road_util(Skärholmen,Årstaberg,Skärholmen) - road_util(Årstaberg,Skärholmen,Skärholmen) =E= 8415 ; (LHS = 0, INFES = 8415 ****)
     
flow_parity(Skärholmen,Vällingby)..  - road_util(Farsta Shopping Centre,Skärholmen,Vällingby) + road_util(Skärholmen,Farsta Shopping Centre,Vällingby) + road_util(Skärholmen,Årstaberg,Vällingby) - road_util(Årstaberg,Skärholmen,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Skärholmen,Täby)..  - road_util(Farsta Shopping Centre,Skärholmen,Täby) + road_util(Skärholmen,Farsta Shopping Centre,Täby) + road_util(Skärholmen,Årstaberg,Täby) - road_util(Årstaberg,Skärholmen,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Skärholmen,Lidingö)..  - road_util(Farsta Shopping Centre,Skärholmen,Lidingö) + road_util(Skärholmen,Farsta Shopping Centre,Lidingö) + road_util(Skärholmen,Årstaberg,Lidingö) - road_util(Årstaberg,Skärholmen,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Skärholmen,Nacka Forum)..  - road_util(Farsta Shopping Centre,Skärholmen,Nacka Forum) + road_util(Skärholmen,Farsta Shopping Centre,Nacka Forum) + road_util(Skärholmen,Årstaberg,Nacka Forum) - road_util(Årstaberg,Skärholmen,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Skärholmen,Sollentuna)..  - road_util(Farsta Shopping Centre,Skärholmen,Sollentuna) + road_util(Skärholmen,Farsta Shopping Centre,Sollentuna) + road_util(Skärholmen,Årstaberg,Sollentuna) - road_util(Årstaberg,Skärholmen,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Skärholmen,Bergshamra)..  - road_util(Farsta Shopping Centre,Skärholmen,Bergshamra) + road_util(Skärholmen,Farsta Shopping Centre,Bergshamra) + road_util(Skärholmen,Årstaberg,Bergshamra) - road_util(Årstaberg,Skärholmen,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Skärholmen,Avicii Arena)..  - road_util(Farsta Shopping Centre,Skärholmen,Avicii Arena) + road_util(Skärholmen,Farsta Shopping Centre,Avicii Arena) + road_util(Skärholmen,Årstaberg,Avicii Arena) - road_util(Årstaberg,Skärholmen,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Skärholmen,Årstaberg)..  - road_util(Farsta Shopping Centre,Skärholmen,Årstaberg) + road_util(Skärholmen,Farsta Shopping Centre,Årstaberg) + road_util(Skärholmen,Årstaberg,Årstaberg) - road_util(Årstaberg,Skärholmen,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Skärholmen,T-Centralen)..  - road_util(Farsta Shopping Centre,Skärholmen,T-Centralen) + road_util(Skärholmen,Farsta Shopping Centre,T-Centralen) + road_util(Skärholmen,Årstaberg,T-Centralen) - road_util(Årstaberg,Skärholmen,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
